time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.wrench.force.x,.wrench.force.y,.wrench.force.z,.wrench.torque.x,.wrench.torque.y,.wrench.torque.z
2022/10/20/21:07:16.772629,686,1666325236,772414248,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.792736,687,1666325236,792422017,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.812800,688,1666325236,812424089,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.832644,689,1666325236,832423435,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.852676,690,1666325236,852419734,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.872699,691,1666325236,872412760,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.892733,692,1666325236,892418091,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.914747,693,1666325236,914373033,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.932613,694,1666325236,932412237,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.952764,695,1666325236,952418335,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.972767,696,1666325236,972416726,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:16.992734,697,1666325236,992431451,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.012609,698,1666325237,12411515,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.032809,699,1666325237,32527782,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.052615,700,1666325237,52408132,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.075150,701,1666325237,74887368,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.092685,702,1666325237,92412503,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.112710,703,1666325237,112427035,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.133202,704,1666325237,132429355,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.152661,705,1666325237,152415597,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.174379,706,1666325237,174129962,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.193758,707,1666325237,193326153,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.212645,708,1666325237,212411083,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.232863,709,1666325237,232445888,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.254380,710,1666325237,252415114,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.272812,711,1666325237,272419645,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.292667,712,1666325237,292413724,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.313840,713,1666325237,312801211,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.332658,714,1666325237,332414386,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.352679,715,1666325237,352413039,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.372863,716,1666325237,372427945,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.392746,717,1666325237,392409601,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.412968,718,1666325237,412604733,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.432771,719,1666325237,432420167,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.452692,720,1666325237,452412193,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.472675,721,1666325237,472410218,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.492648,722,1666325237,492415017,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.512833,723,1666325237,512439322,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.532805,724,1666325237,532418412,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.552759,725,1666325237,552416196,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.572656,726,1666325237,572419348,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.592760,727,1666325237,592425985,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.613093,728,1666325237,612741515,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.632710,729,1666325237,632421160,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.654398,730,1666325237,652428236,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.672675,731,1666325237,672416084,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.692638,732,1666325237,692374001,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.712792,733,1666325237,712413270,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.732764,734,1666325237,732424231,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.752716,735,1666325237,752419042,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.773469,736,1666325237,772415329,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.792660,737,1666325237,792412430,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.812647,738,1666325237,812414543,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.832706,739,1666325237,832413566,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.855730,740,1666325237,852453329,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.872745,741,1666325237,872404851,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.892620,742,1666325237,892402229,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.912667,743,1666325237,912410987,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.932679,744,1666325237,932424139,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.952687,745,1666325237,952414786,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.972635,746,1666325237,972406804,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:17.992683,747,1666325237,992422534,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.012648,748,1666325238,12414786,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.032673,749,1666325238,32385070,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.052690,750,1666325238,52413792,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.072691,751,1666325238,72412194,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.092703,752,1666325238,92419850,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.112734,753,1666325238,112412339,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.132661,754,1666325238,132420665,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.152691,755,1666325238,152413944,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.172739,756,1666325238,172418846,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.193231,757,1666325238,192956902,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.212735,758,1666325238,212427413,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.232597,759,1666325238,232410548,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.253231,760,1666325238,252895743,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.272785,761,1666325238,272424738,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.292653,762,1666325238,292411326,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.312589,763,1666325238,312411901,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.335578,764,1666325238,332422628,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.352811,765,1666325238,352419092,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.372754,766,1666325238,372420771,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.392630,767,1666325238,392417458,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.412688,768,1666325238,412410913,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.433291,769,1666325238,432413852,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.452853,770,1666325238,452428246,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.473973,771,1666325238,472411862,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.494128,772,1666325238,492413540,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.515901,773,1666325238,512420607,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.532652,774,1666325238,532381799,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.552700,775,1666325238,552422276,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.572704,776,1666325238,572414522,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.592578,777,1666325238,592405536,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.612752,778,1666325238,612426236,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.632629,779,1666325238,632411624,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.652684,780,1666325238,652421449,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.672831,781,1666325238,672416855,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.692642,782,1666325238,692426014,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.712984,783,1666325238,712440539,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.732838,784,1666325238,732427429,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.752699,785,1666325238,752418347,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.772780,786,1666325238,772423308,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.792594,787,1666325238,792434325,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.812648,788,1666325238,812417266,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.832786,789,1666325238,832424152,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.852603,790,1666325238,852415777,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.872651,791,1666325238,872411371,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.892609,792,1666325238,892413581,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.912691,793,1666325238,912412028,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.932856,794,1666325238,932440180,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.952688,795,1666325238,952417004,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.972719,796,1666325238,972413217,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:18.992740,797,1666325238,992422411,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.012686,798,1666325239,12420178,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.032580,799,1666325239,32411129,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.052679,800,1666325239,52415575,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.072644,801,1666325239,72414824,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.092849,802,1666325239,92439715,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.114703,803,1666325239,112416727,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.132659,804,1666325239,132411747,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.152656,805,1666325239,152417018,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.172664,806,1666325239,172408351,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.192993,807,1666325239,192438572,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.215519,808,1666325239,213221664,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.232619,809,1666325239,232413127,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.252768,810,1666325239,252418642,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.272676,811,1666325239,272414744,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.292664,812,1666325239,292439054,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.312656,813,1666325239,312433018,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.332618,814,1666325239,332415104,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.352792,815,1666325239,352424024,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.372585,816,1666325239,372409203,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.393306,817,1666325239,393006576,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.412657,818,1666325239,412416274,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.432623,819,1666325239,432416618,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.452730,820,1666325239,452417628,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.472726,821,1666325239,472415813,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.492758,822,1666325239,492420645,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.512687,823,1666325239,512412986,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.533371,824,1666325239,532419335,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.552589,825,1666325239,552409676,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.572793,826,1666325239,572416814,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.592637,827,1666325239,592418887,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.612657,828,1666325239,612415918,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.633113,829,1666325239,632443034,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.652762,830,1666325239,652421444,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.672584,831,1666325239,672415291,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.692711,832,1666325239,692408204,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.716044,833,1666325239,715697568,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.733105,834,1666325239,732432793,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.752724,835,1666325239,752422496,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.772703,836,1666325239,772443486,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.792771,837,1666325239,792429843,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.815849,838,1666325239,815692321,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.832653,839,1666325239,832414357,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.852618,840,1666325239,852417121,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.872556,841,1666325239,872410349,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.892518,842,1666325239,892377037,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.912675,843,1666325239,912415364,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.932621,844,1666325239,932409631,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.952771,845,1666325239,952416189,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.972640,846,1666325239,972415795,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:19.992856,847,1666325239,992421702,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.012709,848,1666325240,12432814,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.032727,849,1666325240,32416312,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.052817,850,1666325240,52420933,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.072707,851,1666325240,72422952,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.092670,852,1666325240,92404680,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.114503,853,1666325240,112447988,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.132982,854,1666325240,132505442,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.152658,855,1666325240,152419888,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.172623,856,1666325240,172406867,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.192710,857,1666325240,192419927,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.212739,858,1666325240,212428187,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.233080,859,1666325240,232411442,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.252753,860,1666325240,252423453,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.274618,861,1666325240,274325664,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.292611,862,1666325240,292411299,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.312596,863,1666325240,312405358,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.332887,864,1666325240,332424798,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.352618,865,1666325240,352418617,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.372847,866,1666325240,372428561,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.392767,867,1666325240,392504186,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.412776,868,1666325240,412419242,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.432769,869,1666325240,432443947,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.452601,870,1666325240,452416165,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.472660,871,1666325240,472439020,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.493222,872,1666325240,492468639,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.512689,873,1666325240,512420686,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.532616,874,1666325240,532414716,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.552691,875,1666325240,552414564,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.572699,876,1666325240,572417918,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.593369,877,1666325240,592413558,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.612740,878,1666325240,612424638,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.632787,879,1666325240,632443923,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.652641,880,1666325240,652413676,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.672650,881,1666325240,672412482,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.692764,882,1666325240,692435840,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.712864,883,1666325240,712428405,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.734886,884,1666325240,734563208,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.753098,885,1666325240,752453036,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.772682,886,1666325240,772414345,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.792657,887,1666325240,792412012,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.812687,888,1666325240,812458983,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.832662,889,1666325240,832413718,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.852627,890,1666325240,852413296,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.872658,891,1666325240,872412426,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.892666,892,1666325240,892412367,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.912665,893,1666325240,912423819,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.932675,894,1666325240,932413087,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.953940,895,1666325240,953621523,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.972622,896,1666325240,972416332,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:20.992584,897,1666325240,992412584,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.012695,898,1666325241,12419473,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.032722,899,1666325241,32434911,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.055882,900,1666325241,52420126,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.072729,901,1666325241,72438887,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.092645,902,1666325241,92383077,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.112730,903,1666325241,112435226,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.132671,904,1666325241,132421156,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.152704,905,1666325241,152436290,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.172834,906,1666325241,172418575,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.192697,907,1666325241,192383861,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.212605,908,1666325241,212416320,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.232961,909,1666325241,232440300,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.252660,910,1666325241,252415620,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.272588,911,1666325241,272413246,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.292904,912,1666325241,292428636,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.312677,913,1666325241,312422571,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.333884,914,1666325241,332430681,base_link,0.0,0.0,0.0,0.0,0.0,0.0
2022/10/20/21:07:21.352633,915,1666325241,352410267,base_link,0.0,0.0,0.0,0.0,0.0,0.0
