t,w,x,y,z,ax,ay,az
461,1.00,-0.00,-0.00,0.00,202,-87,243
462,1.00,-0.00,-0.00,0.00,145,-147,266
463,1.00,-0.00,-0.00,0.00,43,-59,113
464,1.00,-0.00,-0.00,0.00,81,-185,37
465,1.00,-0.00,-0.00,0.00,178,-113,9
466,1.00,-0.00,-0.00,0.00,159,-62,107
467,1.00,-0.00,-0.00,0.00,190,-111,29
468,1.00,-0.00,-0.00,0.00,133,-77,-105
469,1.00,-0.00,-0.00,0.00,87,-155,-118
470,1.00,-0.00,-0.00,0.00,184,-150,-29
471,1.00,-0.00,-0.00,0.00,243,-26,-140
472,1.00,-0.00,-0.00,0.00,156,-131,-142
473,1.00,-0.00,-0.00,0.00,68,-73,-232
474,1.00,-0.00,-0.00,0.00,81,-125,-195
475,1.00,-0.00,-0.00,0.00,212,-122,-189
476,1.00,-0.00,-0.00,0.00,243,-29,-194
477,1.00,-0.00,-0.00,0.00,130,-63,-131
478,1.00,-0.00,-0.00,0.00,93,-49,-232
479,1.00,-0.00,-0.00,0.00,47,-36,-210
480,1.00,-0.00,-0.00,0.00,133,0,-187
481,1.00,-0.00,-0.00,0.00,107,-19,-115
482,1.00,-0.00,-0.00,0.00,60,39,-242
483,1.00,-0.00,-0.00,0.00,-33,14,-326
484,1.00,-0.00,-0.00,0.00,-80,55,-325
485,1.00,-0.00,-0.00,0.00,15,26,-273
486,1.00,-0.00,-0.00,0.00,50,76,-250
487,1.00,-0.00,-0.00,0.00,53,22,-333
488,1.00,-0.00,-0.00,0.00,-145,58,-329
489,1.00,-0.00,-0.00,0.00,-273,162,-328
490,1.00,-0.00,-0.00,0.00,-152,68,-225
491,1.00,-0.00,-0.00,0.00,-42,133,-242
492,1.00,-0.00,-0.00,0.00,-142,31,-93
493,1.00,-0.00,-0.00,0.00,-221,135,-170
494,1.00,-0.00,-0.00,0.00,-209,124,-225
495,1.00,-0.00,-0.00,0.00,-195,-2,-125
496,1.00,-0.00,-0.00,0.00,-166,100,-72
497,1.00,-0.00,-0.00,0.00,-131,163,-80
498,1.00,0.00,-0.00,0.00,-200,65,5
499,1.00,0.00,-0.00,0.00,-281,131,32
500,1.00,0.00,-0.00,0.00,-172,79,89
501,1.00,0.00,-0.00,0.00,-61,121,112
502,1.00,0.00,-0.00,0.00,-111,130,202
503,1.00,0.00,-0.00,0.00,-140,132,165
504,1.00,0.00,-0.00,0.00,-223,117,181
505,1.00,0.00,-0.00,0.00,-153,89,235
506,1.00,0.00,-0.00,0.00,-2,47,324
507,1.00,0.00,-0.00,0.00,-2,58,343
508,1.00,0.00,-0.00,0.00,-65,-28,400
509,1.00,0.00,-0.00,0.00,-124,17,280
510,1.00,0.00,-0.00,0.00,-66,-89,377
511,1.00,0.00,-0.00,0.00,69,-69,409
512,1.00,0.00,-0.00,0.00,114,-14,360
513,1.00,0.00,-0.00,0.00,103,-95,318
514,1.00,-0.00,-0.00,0.00,-29,-60,174
515,1.00,-0.00,-0.00,0.00,36,-104,105
516,1.00,-0.00,-0.00,0.00,154,-132,165
517,1.00,-0.00,-0.00,0.00,217,-79,89
518,1.00,-0.00,-0.00,0.00,210,-142,35
519,1.00,-0.00,-0.00,0.00,112,-102,-76
520,1.00,-0.00,-0.00,0.00,118,-169,-152
521,1.00,-0.00,-0.00,0.00,183,-176,-116
522,1.00,-0.00,-0.00,0.00,209,-109,-161
523,1.00,-0.00,-0.00,0.00,159,-187,-163
524,1.00,-0.00,-0.00,0.00,142,-120,-313
525,1.00,-0.00,-0.00,0.00,76,-111,-415
526,1.00,-0.00,-0.00,0.00,67,-85,-283
527,1.00,-0.00,-0.00,0.00,85,26,-254
528,1.00,-0.00,-0.00,0.00,32,34,-255
529,1.00,-0.00,-0.00,0.00,-45,28,-287
530,1.00,-0.00,-0.00,0.00,-55,62,-236
531,1.00,-0.00,-0.00,0.00,0,18,-160
532,1.00,-0.00,-0.00,0.00,29,99,-196
533,1.00,-0.00,-0.00,0.00,-10,46,-229
534,1.00,-0.00,-0.00,0.00,-75,72,-225
535,1.00,-0.00,-0.00,0.00,-204,152,-188
536,1.00,-0.00,-0.00,0.00,-141,176,-125
537,1.00,-0.00,-0.00,0.00,-59,164,-83
538,1.00,0.00,-0.00,0.00,-119,221,-102
539,1.00,0.00,-0.00,0.00,-232,158,-6
540,1.00,0.00,-0.00,0.00,-293,223,17
541,1.00,0.00,-0.00,0.00,-218,74,168
542,1.00,0.00,-0.00,0.00,-116,142,202
543,1.00,0.00,-0.00,0.00,-115,209,191
544,1.00,0.00,-0.00,0.00,-224,111,290
545,1.00,0.00,-0.00,0.00,-250,134,234
546,1.00,0.00,-0.00,0.00,-131,-9,314
547,1.00,0.00,-0.00,0.00,-21,7,348
548,1.00,0.00,-0.00,0.00,-38,52,380
549,1.00,0.00,-0.00,0.00,-79,-52,435
550,1.00,0.00,-0.00,0.00,1,-63,285
551,1.00,0.00,-0.00,0.00,122,-178,288
552,1.00,-0.00,-0.00,0.00,178,-176,297
553,1.00,-0.00,-0.00,0.00,160,-41,322
554,1.00,-0.00,-0.00,0.00,127,-107,294
555,1.00,-0.00,-0.00,0.00,151,-131,85
556,1.00,-0.00,-0.00,0.00,189,-167,48
557,1.00,-0.00,-0.00,0.00,303,-165,4
558,1.00,-0.00,-0.00,0.00,299,-100,-70
559,1.00,-0.00,-0.00,0.00,224,-123,-165
560,1.00,-0.00,-0.00,0.00,198,-108,-268
561,1.00,-0.00,-0.00,0.00,157,-65,-275
562,1.00,-0.00,-0.00,0.00,190,-77,-225
563,1.00,-0.00,-0.00,0.00,132,-10,-226
564,1.00,-0.00,-0.00,0.00,52,-3,-290
565,1.00,-0.00,-0.00,0.00,-48,28,-328
566,1.00,-0.00,-0.00,0.00,-82,13,-280
567,1.00,-0.00,-0.00,0.00,-39,4,-184
568,1.00,-0.00,-0.00,0.00,29,28,-223
569,1.00,-0.00,-0.00,0.00,-88,7,-220
570,1.00,-0.00,-0.00,0.00,-265,113,-196
571,1.00,0.00,-0.00,0.00,-240,171,-178
572,1.00,-0.00,-0.00,0.00,-186,81,6
573,1.00,0.00,-0.00,0.00,-114,206,-124
574,1.00,0.00,-0.00,0.00,-164,70,-5
575,1.00,0.00,-0.00,0.00,-240,116,66
576,1.00,0.00,-0.00,0.00,-198,144,26
577,1.00,0.00,-0.00,0.00,-140,14,198
578,1.00,0.00,-0.00,0.00,-101,167,151
579,1.00,0.00,-0.00,0.00,-105,103,262
580,1.00,0.00,-0.00,0.00,-158,100,220
581,1.00,0.00,-0.00,0.00,-43,19,179
582,1.00,0.00,-0.00,0.00,49,-113,346
583,1.00,0.00,-0.00,0.00,123,29,321
584,1.00,0.00,-0.00,0.00,63,-46,403
585,1.00,0.00,-0.00,0.00,50,-67,316
586,1.00,0.00,-0.00,0.00,112,-112,135
587,1.00,-0.00,-0.00,0.00,163,-205,149
588,1.00,-0.00,-0.00,0.00,209,-103,85
589,1.00,-0.00,-0.00,0.00,203,-156,123
590,1.00,-0.00,-0.00,0.00,153,-174,115
591,1.00,-0.00,-0.00,0.00,96,-103,-44
592,1.00,-0.00,-0.00,0.00,89,-144,41
593,1.00,-0.00,-0.00,0.00,166,-58,-47
594,1.00,-0.00,-0.00,0.00,174,-68,-138
595,1.00,-0.00,-0.00,0.00,115,-76,-179
596,1.00,-0.00,-0.00,0.00,36,22,-312
597,1.00,-0.00,-0.00,0.00,38,-44,-197
598,1.00,-0.00,-0.00,0.00,96,56,-241
599,1.00,-0.00,-0.00,0.00,33,81,-318
600,1.00,-0.00,-0.00,0.00,-51,15,-271
601,1.00,-0.00,-0.00,0.00,-98,178,-408
602,1.00,0.00,-0.00,0.00,-78,68,-285
603,1.00,-0.00,-0.00,0.00,-50,108,-216
604,1.00,0.00,-0.00,0.00,-50,151,-288
605,1.00,-0.00,-0.00,0.00,-173,62,-135
606,1.00,0.00,-0.00,0.00,-235,188,-131
607,1.00,0.00,-0.00,0.00,-187,66,5
608,1.00,0.00,-0.00,0.00,-86,72,49
609,1.00,0.00,-0.00,0.00,-64,166,128
610,1.00,0.00,-0.00,0.00,-249,49,389
611,1.00,0.00,-0.00,0.00,-192,125,237
612,1.00,0.00,-0.00,0.00,-64,-56,227
613,1.00,0.00,-0.00,0.00,-21,-88,343
614,1.00,0.00,-0.00,0.00,-33,56,377
615,1.00,0.00,-0.00,0.00,-22,-41,444
616,1.00,0.00,-0.00,0.00,35,-63,208
617,1.00,0.00,-0.00,0.00,85,-126,144
618,1.00,-0.00,-0.00,0.00,105,-184,266
619,1.00,-0.00,-0.00,0.00,233,2,105
620,1.00,-0.00,-0.00,0.00,242,-173,89
621,1.00,-0.00,-0.00,0.00,156,-146,17
622,1.00,-0.00,-0.00,0.00,162,-66,-29
623,1.00,-0.00,-0.00,0.00,232,-158,43
624,1.00,-0.00,-0.00,0.00,185,-28,-101
625,1.00,-0.00,-0.00,0.00,101,-114,-254
626,1.00,-0.00,-0.00,0.00,45,-133,-230
627,1.00,-0.00,-0.00,0.00,22,29,-308
628,1.00,-0.00,-0.00,0.00,71,-87,-186
629,1.00,-0.00,-0.00,0.00,76,35,-286
630,1.00,-0.00,-0.00,0.00,-37,31,-273
631,1.00,-0.00,-0.00,0.00,-199,38,-198
632,1.00,-0.00,-0.00,0.00,-136,99,-275
633,1.00,-0.00,-0.00,0.00,-81,-8,-134
634,1.00,-0.00,-0.00,0.00,-67,83,-245
635,1.00,-0.00,-0.00,0.00,-114,111,-261
636,1.00,-0.00,-0.00,0.00,-195,69,-156
637,1.00,-0.00,-0.00,0.00,-212,187,-193
638,1.00,-0.00,-0.00,0.00,-166,73,24
639,1.00,-0.00,-0.00,0.00,-67,192,-9
640,1.00,0.00,-0.00,0.00,-114,164,31
641,1.00,-0.00,-0.00,0.00,-150,65,79
642,1.00,0.00,-0.00,0.00,-84,105,24
643,1.00,-0.00,-0.00,0.00,-50,-14,145
644,1.00,-0.00,-0.00,0.00,65,50,164
645,1.00,-0.00,-0.00,0.00,82,28,172
646,1.00,-0.00,-0.00,0.00,11,-43,229
647,1.00,-0.00,-0.00,0.00,84,-73,114
648,1.00,-0.00,-0.00,0.00,132,-183,201
649,1.00,-0.00,-0.00,0.00,186,-107,196
650,1.00,-0.00,-0.00,0.00,153,-100,209
651,1.00,-0.00,-0.00,0.00,149,-144,139
652,1.00,-0.00,-0.00,0.00,161,-150,-63
653,1.00,-0.00,-0.00,0.00,121,-226,12
654,1.00,-0.00,-0.00,0.00,149,-110,1
655,1.00,-0.00,-0.00,0.00,158,-80,-48
656,1.00,-0.00,-0.00,0.00,94,-111,-85
657,1.00,-0.00,-0.00,0.00,8,16,-242
658,1.00,-0.00,-0.00,0.00,62,-34,-195
659,1.00,-0.00,-0.00,0.00,57,29,-213
660,1.00,-0.00,-0.00,0.00,37,87,-352
661,1.00,-0.00,-0.00,0.00,-16,34,-309
662,1.00,-0.00,-0.00,0.00,-138,183,-327
663,1.00,-0.00,-0.00,0.00,-168,162,-130
664,1.00,-0.00,-0.00,0.00,-111,188,-64
665,1.00,-0.00,-0.00,0.00,-105,191,-103
666,1.00,-0.00,-0.00,0.00,-196,128,-8
667,1.00,0.00,-0.00,0.00,-257,226,-8
668,1.00,0.00,-0.00,0.00,-225,121,130
669,1.00,0.00,-0.00,0.00,-146,100,250
670,1.00,0.00,-0.00,0.00,-108,173,214
671,1.00,0.00,-0.00,0.00,-150,16,378
672,1.00,0.00,-0.00,0.00,-183,79,280
673,1.00,0.00,-0.00,0.00,-97,-53,383
674,1.00,0.00,-0.00,0.00,-15,-40,399
675,1.00,0.00,-0.00,0.00,84,59,267
676,1.00,0.00,-0.00,0.00,2,-151,389
677,1.00,-0.00,-0.00,0.00,49,-22,180
678,1.00,0.00,-0.00,0.00,180,-139,79
679,1.00,-0.00,-0.00,0.00,188,-187,115
680,1.00,-0.00,-0.00,0.00,183,-31,-7
681,1.00,-0.00,-0.00,0.00,124,-130,-14
682,1.00,-0.00,-0.00,0.00,123,-47,-251
683,1.00,-0.00,-0.00,0.00,78,-59,-338
684,1.00,-0.00,-0.00,0.00,118,-121,-290
685,1.00,-0.00,-0.00,0.00,114,6,-399
686,1.00,-0.00,-0.00,0.00,53,-73,-380
687,1.00,-0.00,-0.00,0.00,26,-50,-440
688,1.00,-0.00,-0.00,0.00,13,6,-463
689,1.00,-0.00,-0.00,0.00,5,-73,-298
690,1.00,-0.00,-0.00,0.00,-40,118,-408
691,1.00,-0.00,-0.00,0.00,-167,8,-263
692,1.00,-0.00,-0.00,0.00,-195,85,-202
693,1.00,0.00,-0.00,0.00,-177,113,-123
694,1.00,-0.00,-0.00,0.00,-92,-11,43
695,1.00,-0.00,-0.00,0.00,-81,176,25
696,1.00,0.00,-0.00,0.00,-144,50,255
697,1.00,-0.00,-0.00,0.00,-170,85,225
698,1.00,0.00,-0.00,0.00,-98,133,156
699,1.00,-0.00,-0.00,0.00,-28,-52,345
700,1.00,-0.00,-0.00,0.00,8,102,323
701,1.00,0.00,-0.00,0.00,5,-22,407
702,1.00,-0.00,-0.00,0.00,0,-44,342
703,1.00,-0.00,-0.00,0.00,55,-42,153
704,1.00,-0.00,-0.00,0.00,88,-111,281
705,1.00,-0.00,-0.00,0.00,156,-18,199
706,1.00,-0.00,-0.00,0.00,100,-96,155
707,1.00,-0.00,-0.00,0.00,54,-56,21
708,1.00,-0.00,-0.00,0.00,102,-13,-148
709,1.00,-0.00,-0.00,0.00,91,-151,-34
710,1.00,-0.00,-0.00,0.00,163,-9,-196
711,1.00,-0.00,-0.00,0.00,134,-93,-294
712,1.00,-0.00,-0.00,0.00,-46,-87,-256
713,1.00,-0.00,-0.00,0.00,-2,92,-460
714,1.00,-0.00,-0.00,0.00,35,-44,-377
715,1.00,-0.00,-0.00,0.00,64,83,-455
716,1.00,-0.00,-0.00,0.00,-50,102,-382
717,1.00,-0.00,-0.00,0.00,-134,69,-311
718,1.00,-0.00,-0.00,0.00,-136,165,-343
719,1.00,-0.00,-0.00,0.00,-146,7,-41
720,1.00,-0.00,-0.00,0.00,0,159,-155
721,1.00,0.00,-0.00,0.00,-74,86,21
722,1.00,-0.00,-0.00,0.00,-212,63,137
723,1.00,0.00,-0.00,0.00,-157,131,97
724,1.00,0.00,-0.00,0.00,-142,-38,336
725,1.00,-0.00,-0.00,0.00,-15,75,308
726,1.00,0.00,-0.00,0.00,-53,58,397
727,1.00,-0.00,-0.00,0.00,-63,-47,426
728,1.00,0.00,-0.00,0.00,-23,49,278
729,1.00,-0.00,-0.00,0.00,36,-142,400
730,1.00,-0.00,-0.00,0.00,117,-13,307
731,1.00,0.00,-0.00,0.00,117,-18,239
732,1.00,-0.00,-0.00,0.00,101,-158,225
733,1.00,-0.00,-0.00,0.00,159,-48,-71
734,1.00,-0.00,-0.00,0.00,120,-202,46
735,1.00,-0.00,-0.00,0.00,194,-69,-80
736,1.00,-0.00,-0.00,0.00,142,-55,-190
737,1.00,-0.00,-0.00,0.00,90,-168,-207
738,1.00,-0.00,-0.00,0.00,71,41,-369
739,1.00,-0.00,-0.00,0.00,27,-94,-213
740,1.00,-0.00,-0.00,0.00,58,-24,-213
741,1.00,-0.00,-0.00,0.00,19,67,-392
742,1.00,-0.00,-0.00,0.00,-63,-101,-290
743,1.00,-0.00,-0.00,0.00,-239,127,-303
744,1.00,-0.00,-0.00,0.00,-193,74,-154
745,1.00,-0.00,-0.00,0.00,-74,57,-97
746,1.00,-0.00,-0.00,0.00,-113,207,-96
747,1.00,-0.00,-0.00,0.00,-254,36,184
748,1.00,-0.00,-0.00,0.00,-207,213,115
749,1.00,0.00,-0.00,0.00,-105,72,264
750,1.00,-0.00,-0.00,0.00,-57,41,418
751,1.00,0.00,-0.00,0.00,-31,164,288
752,1.00,0.00,-0.00,0.00,-47,-50,445
753,1.00,-0.00,-0.00,0.00,-34,77,252
754,1.00,0.00,-0.00,0.00,22,-47,235
755,1.00,-0.00,-0.00,0.00,62,-127,281
756,1.00,-0.00,-0.00,0.00,170,42,68
757,1.00,-0.00,-0.00,0.00,101,-184,151
758,1.00,-0.00,-0.00,0.00,119,-83,-90
759,1.00,-0.00,-0.00,0.00,98,-133,-66
760,1.00,-0.00,-0.00,0.00,114,-164,-28
761,1.00,-0.00,-0.00,0.00,146,66,-248
762,1.00,-0.00,-0.00,0.00,36,-131,-237
763,1.00,-0.00,-0.00,0.00,47,-51,-366
764,1.00,-0.00,-0.00,0.00,56,0,-424
765,1.00,-0.00,-0.00,0.00,79,-117,-304
766,1.00,-0.00,-0.00,0.00,89,92,-450
767,1.00,-0.00,-0.00,0.00,-39,-39,-371
768,1.00,-0.00,-0.00,0.00,-140,58,-347
769,1.00,-0.00,-0.00,0.00,-128,102,-327
770,1.00,-0.00,-0.00,0.00,-41,-9,-144
771,1.00,-0.00,-0.00,0.00,-76,155,-90
772,1.00,-0.00,-0.00,0.00,-247,17,211
773,1.00,-0.00,-0.00,0.00,-192,101,217
774,1.00,0.00,-0.00,0.00,-136,68,212
775,1.00,-0.00,-0.00,0.00,-87,-97,369
776,1.00,-0.00,-0.00,0.00,-97,113,341
777,1.00,0.00,-0.00,0.00,-133,11,444
778,1.00,-0.00,-0.00,0.00,-65,-42,362
779,1.00,-0.00,-0.00,0.00,8,-89,249
780,1.00,-0.00,-0.00,0.00,86,-187,314
781,1.00,-0.00,-0.00,0.00,174,3,188
782,1.00,-0.00,-0.00,0.00,117,-107,181
783,1.00,-0.00,-0.00,0.00,120,-157,0
784,1.00,-0.00,-0.00,0.00,136,-7,-136
785,1.00,-0.00,-0.00,0.00,192,-133,-54
786,1.00,-0.00,-0.00,0.00,200,-45,-200
787,1.00,-0.00,-0.00,0.00,86,-86,-263
788,1.00,-0.00,-0.00,0.00,-1,-32,-298
789,1.00,-0.00,-0.00,0.00,-35,97,-365
790,1.00,-0.00,-0.00,0.00,-56,-14,-173
791,1.00,-0.00,-0.00,0.00,25,84,-295
792,1.00,-0.00,-0.00,0.00,-32,51,-265
793,1.00,-0.00,-0.00,0.00,-193,13,-156
794,1.00,-0.00,-0.00,0.00,-222,168,-202
795,1.00,-0.00,-0.00,0.00,-148,40,6
796,1.00,-0.00,-0.00,0.00,-138,216,-20
797,1.00,0.00,-0.00,0.00,-212,202,120
798,1.00,-0.00,-0.00,0.00,-228,130,200
799,1.00,0.00,-0.00,0.00,-192,192,174
800,1.00,-0.00,-0.00,0.00,-76,74,308
801,1.00,-0.00,-0.00,0.00,-14,102,361
802,1.00,0.00,-0.00,0.00,-23,143,383
803,1.00,-0.00,-0.00,0.00,-127,-6,353
804,1.00,0.00,-0.00,0.00,-24,61,128
805,1.00,0.00,-0.00,0.00,56,-84,279
806,1.00,-0.00,-0.00,0.00,185,0,181
807,1.00,-0.00,-0.00,0.00,140,-22,82
808,1.00,-0.00,-0.00,0.00,32,-116,17
809,1.00,-0.00,-0.00,0.00,85,-51,-155
810,1.00,-0.00,-0.00,0.00,84,-154,-38
811,1.00,-0.00,-0.00,0.00,167,-48,-131
812,1.00,-0.00,-0.00,0.00,114,-36,-260
813,1.00,-0.00,-0.00,0.00,-13,-99,-276
814,1.00,-0.00,-0.00,0.00,-4,18,-459
815,1.00,-0.00,-0.00,0.00,11,-85,-259
816,1.00,-0.00,-0.00,0.00,79,-104,-258
817,1.00,-0.00,-0.00,0.00,-9,-3,-379
818,1.00,0.00,-0.00,0.00,-143,-22,-232
819,1.00,0.00,-0.00,0.00,-128,142,-276
820,1.00,0.00,-0.00,0.00,-167,67,-58
821,1.00,0.00,-0.00,0.00,-42,227,-80
822,1.00,0.00,-0.00,0.00,-107,156,118
823,1.00,0.00,-0.00,0.00,-190,39,141
824,1.00,0.00,0.00,0.00,-133,-9,79
825,1.00,0.00,-0.00,0.00,-25,-64,234
826,1.00,0.00,-0.00,0.00,-6,-35,288
827,1.00,0.00,-0.00,0.00,16,14,296
828,1.00,0.00,-0.00,0.00,-34,-41,337
829,1.00,0.00,-0.00,0.00,-62,-42,233
830,1.00,0.00,-0.00,0.00,62,-133,301
831,1.00,-0.00,-0.00,0.00,159,-149,270
832,1.00,-0.00,-0.00,0.00,186,-118,96
833,1.00,-0.00,-0.00,0.00,93,-207,124
834,1.00,-0.00,-0.00,0.00,90,-184,27
835,1.00,-0.00,-0.00,0.00,253,-105,-27
836,1.00,-0.00,-0.00,0.00,284,-197,116
837,1.00,-0.00,-0.00,0.00,244,-48,-124
838,1.00,-0.00,-0.00,0.00,101,-178,-180
839,1.00,-0.00,-0.00,0.00,37,-72,-157
840,1.00,-0.00,-0.00,0.00,149,-35,-138
841,1.00,-0.00,-0.00,0.00,145,-115,-53
842,1.00,-0.00,-0.00,0.00,167,85,-314
843,1.00,-0.00,-0.00,0.00,-31,-32,-268
844,1.00,-0.00,-0.00,0.00,-56,-24,-256
845,1.00,-0.00,-0.00,0.00,30,-5,-295
846,1.00,-0.00,-0.00,0.00,80,-29,-286
847,1.00,-0.00,-0.00,0.00,62,94,-375
848,1.00,-0.00,-0.00,0.00,-122,0,-244
849,1.00,-0.00,-0.00,0.00,-252,34,-233
850,1.00,-0.00,-0.00,0.00,-146,159,-324
851,1.00,-0.00,-0.00,0.00,-92,56,-143
852,1.00,-0.00,-0.00,0.00,-153,172,-145
853,1.00,0.00,-0.00,0.00,-253,195,-156
854,1.00,-0.00,-0.00,0.00,-280,68,-85
855,1.00,0.00,-0.00,0.00,-235,154,-118
856,1.00,0.00,-0.00,0.00,-131,18,82
857,1.00,0.00,-0.00,0.00,-69,135,49
858,1.00,0.00,-0.00,0.00,-208,117,129
859,1.00,0.00,0.00,0.00,-264,6,164
860,1.00,0.00,0.00,0.00,-204,234,93
861,1.00,0.00,0.00,0.00,-84,7,457
862,1.00,0.00,0.00,0.00,-34,104,393
863,1.00,0.00,0.00,0.00,-45,74,276
864,1.00,0.00,0.00,0.00,-176,-45,334
865,1.00,0.00,0.00,0.00,-82,117,165
866,1.00,0.00,0.00,0.00,18,-18,346
867,1.00,0.00,0.00,0.00,144,-1,366
868,1.00,0.00,0.00,0.00,65,23,289
869,1.00,0.00,0.00,0.00,-90,-120,348
870,1.00,0.00,0.00,0.00,76,-68,108
871,1.00,0.00,-0.00,0.00,181,-184,210
872,1.00,-0.00,-0.00,0.00,242,-171,302
873,1.00,-0.00,-0.00,0.00,215,-72,127
874,1.00,-0.00,-0.00,0.00,84,-220,21
875,1.00,-0.00,-0.00,0.00,70,-225,-20
876,1.00,-0.00,-0.00,0.00,270,-161,-105
877,1.00,-0.00,-0.00,0.00,344,-224,54
878,1.00,-0.00,-0.00,0.00,250,-70,-92
879,1.00,-0.00,-0.00,0.00,181,-200,-109
880,1.00,-0.00,-0.00,0.00,120,-139,-161
