t,w,x,y,z,ax,ay,az
881,1.00,-0.00,-0.00,0.00,184,-39,-196
882,1.00,-0.00,-0.00,0.00,311,-182,-83
883,1.00,-0.00,-0.00,0.00,255,18,-289
884,1.00,-0.00,-0.00,0.00,104,-32,-311
885,1.00,-0.00,-0.00,0.00,-31,-34,-287
886,1.00,-0.00,-0.00,0.00,99,73,-263
887,1.00,-0.00,-0.00,0.00,200,-42,-113
888,1.00,-0.00,-0.00,0.00,130,41,-302
889,1.00,-0.00,-0.00,0.00,-15,0,-319
890,1.00,-0.00,-0.00,0.00,8,-77,-275
891,1.00,-0.00,-0.00,0.00,27,39,-385
892,1.00,-0.00,-0.00,0.00,48,-60,-186
893,1.00,-0.00,-0.00,0.00,81,77,-331
894,1.00,-0.00,-0.00,0.00,-10,105,-538
895,1.00,-0.00,-0.00,0.00,-165,-59,-443
896,1.00,-0.00,-0.00,0.00,-57,123,-595
897,1.00,-0.00,-0.00,0.00,60,41,-399
898,1.00,-0.00,-0.00,0.00,103,47,-331
899,1.00,-0.00,-0.00,0.00,-86,177,-495
900,1.00,-0.00,-0.00,0.00,-169,45,-430
901,1.00,-0.00,-0.00,0.00,-163,145,-436
902,1.00,-0.00,-0.00,0.00,-64,155,-395
903,1.00,-0.00,-0.00,0.00,0,58,-263
904,1.00,-0.00,-0.00,0.00,-169,188,-421
905,1.00,0.00,-0.00,0.00,-224,33,-411
906,1.00,-0.00,-0.00,0.00,-167,38,-364
907,1.00,0.00,-0.00,0.00,-123,199,-388
908,1.00,-0.00,-0.00,0.00,-54,-57,-225
909,1.00,-0.00,-0.00,0.00,-99,118,-451
910,1.00,0.00,-0.00,0.00,-266,12,-489
911,1.00,-0.00,-0.00,0.00,-276,-54,-446
912,1.00,0.00,-0.00,0.00,-159,204,-569
913,1.00,0.00,-0.00,0.00,-25,27,-423
914,1.00,-0.00,-0.00,0.00,-89,90,-396
915,1.00,0.00,-0.00,0.00,-245,216,-453
916,1.00,0.00,-0.00,0.00,-204,-34,-317
917,1.00,0.00,-0.00,0.00,-103,132,-354
918,1.00,0.00,-0.00,0.00,-22,19,-218
919,1.00,-0.00,-0.00,0.00,-53,10,-239
920,1.00,0.00,-0.00,0.00,-105,80,-406
921,1.00,0.00,-0.00,0.00,-24,-117,-391
922,1.00,0.00,-0.00,0.00,0,54,-476
923,1.00,0.00,-0.00,0.00,169,49,-443
924,1.00,0.00,-0.00,0.00,83,55,-362
925,1.00,0.00,-0.00,0.00,41,98,-500
926,1.00,0.00,-0.00,0.00,60,-118,-411
927,1.00,0.00,-0.00,0.00,107,14,-421
928,1.00,0.00,-0.00,0.00,209,-37,-299
929,1.00,0.00,-0.00,0.00,158,-14,-257
930,1.00,0.00,-0.00,0.00,124,15,-439
931,1.00,0.00,-0.00,0.00,21,-120,-273
932,1.00,0.00,-0.00,0.00,134,17,-470
933,1.00,0.00,-0.00,0.00,252,-98,-353
934,1.00,-0.00,-0.00,0.00,187,-66,-312
935,1.00,0.00,-0.00,0.00,183,3,-494
936,1.00,0.00,-0.00,0.00,43,-158,-364
937,1.00,-0.00,-0.00,0.00,116,-22,-399
938,1.00,0.00,-0.00,0.00,235,-83,-312
939,1.00,-0.00,-0.00,0.00,200,-174,-280
940,1.00,-0.00,-0.00,0.00,107,-82,-438
941,1.00,-0.00,-0.00,0.00,-27,-130,-375
942,1.00,-0.00,-0.00,0.00,-1,22,-359
943,1.00,-0.00,-0.00,0.00,74,-67,-246
944,1.00,-0.00,-0.00,0.00,93,-112,-214
945,1.00,-0.00,-0.00,0.00,69,42,-411
946,1.00,-0.00,-0.00,0.00,-84,-137,-341
947,1.00,-0.00,-0.00,0.00,-122,53,-339
948,1.00,0.00,-0.00,0.00,-39,103,-342
949,1.00,0.00,-0.00,0.00,87,64,-317
950,1.00,-0.00,-0.00,0.00,-42,167,-352
951,1.00,0.00,-0.00,0.00,-202,102,-367
952,1.00,0.00,-0.00,0.00,-193,139,-324
953,1.00,0.00,-0.00,0.00,-88,175,-213
954,1.00,0.00,-0.00,0.00,-101,69,-89
955,1.00,0.00,-0.00,0.00,-140,211,-151
956,1.00,0.00,-0.00,0.00,-308,121,-69
957,1.00,0.00,-0.00,0.00,-344,250,-64
958,1.00,0.00,-0.00,0.00,-262,216,-6
959,1.00,0.00,-0.00,0.00,-118,63,69
960,1.00,0.00,-0.00,0.00,-71,218,-14
961,1.00,0.00,-0.00,0.00,-233,73,87
962,1.00,0.00,-0.00,0.00,-322,172,81
963,1.00,0.00,0.00,0.00,-180,156,91
964,1.00,0.00,-0.00,0.00,-57,-13,264
965,1.00,0.00,-0.00,0.00,-63,120,198
966,1.00,0.00,-0.00,0.00,-179,3,298
967,1.00,0.00,0.00,0.00,-163,-33,225
968,1.00,0.00,0.00,0.00,-53,13,195
969,1.00,0.00,-0.00,0.00,-13,-94,398
970,1.00,0.00,-0.00,0.00,-19,43,312
971,1.00,0.00,-0.00,0.00,-102,-117,401
972,1.00,0.00,0.00,0.00,-128,-75,445
973,1.00,0.00,0.00,0.00,-26,-73,365
974,1.00,0.00,-0.00,0.00,61,-177,525
975,1.00,0.00,-0.00,0.00,81,-40,401
976,1.00,0.00,-0.00,0.00,5,-89,367
977,1.00,0.00,-0.00,0.00,-131,-146,376
978,1.00,0.00,-0.00,0.00,9,-7,252
979,1.00,0.00,-0.00,0.00,143,-154,343
980,1.00,0.00,-0.00,0.00,194,-35,186
981,1.00,0.00,-0.00,0.00,215,-148,95
982,1.00,0.00,-0.00,0.00,110,-196,55
983,1.00,0.00,-0.00,0.00,180,-49,-114
984,1.00,0.00,-0.00,0.00,273,-175,62
985,1.00,-0.00,-0.00,0.00,320,-176,56
986,1.00,-0.00,-0.00,0.00,321,-105,-184
987,1.00,-0.00,-0.00,0.00,198,-243,-147
988,1.00,-0.00,-0.00,0.00,212,-100,-310
989,1.00,-0.00,-0.00,0.00,209,-161,-177
990,1.00,-0.00,-0.00,0.00,354,-15,-156
991,1.00,-0.00,-0.00,0.00,156,25,-235
992,1.00,-0.00,-0.00,0.00,-16,-173,-216
993,1.00,-0.00,-0.00,0.00,70,45,-392
994,1.00,-0.00,-0.00,0.00,60,-43,-250
995,1.00,-0.00,-0.00,0.00,81,8,-225
996,1.00,-0.00,-0.00,0.00,14,80,-366
997,1.00,-0.00,-0.00,0.00,-63,-66,-368
998,1.00,-0.00,-0.00,0.00,-97,70,-472
999,1.00,-0.00,-0.00,0.00,-17,87,-388
1000,1.00,-0.00,-0.00,0.00,75,-24,-276
1001,1.00,-0.00,-0.00,0.00,-42,142,-421
1002,1.00,-0.00,-0.00,0.00,-214,35,-247
1003,1.00,-0.00,-0.00,0.00,-320,159,-218
1004,1.00,0.00,-0.00,0.00,-263,155,-160
1005,1.00,0.00,-0.00,0.00,-154,106,-25
1006,1.00,0.00,-0.00,0.00,-160,292,-155
1007,1.00,0.00,-0.00,0.00,-362,149,14
1008,1.00,0.00,-0.00,0.00,-436,180,74
1009,1.00,0.00,-0.00,0.00,-274,279,-62
1010,1.00,0.00,-0.00,0.00,-193,80,214
1011,1.00,0.00,-0.00,0.00,-230,313,140
1012,1.00,0.00,0.00,0.00,-268,176,122
1013,1.00,0.00,0.00,0.00,-336,111,285
1014,1.00,0.00,0.00,0.00,-168,190,86
1015,1.00,0.00,0.00,0.00,-125,0,235
1016,1.00,0.00,0.00,0.00,-55,159,185
1017,1.00,0.00,0.00,0.00,-160,37,281
1018,1.00,0.00,0.00,0.00,-271,-3,307
1019,1.00,0.00,0.00,0.00,-29,70,133
1020,1.00,0.00,0.00,0.00,75,-100,377
1021,1.00,0.00,0.00,0.00,33,60,341
1022,1.00,0.00,0.00,0.00,-79,5,379
1023,1.00,0.00,0.00,0.00,-44,-167,486
1024,1.00,0.00,0.00,0.00,58,50,225
1025,1.00,0.00,0.00,0.00,224,-170,295
1026,1.00,0.00,0.00,0.00,156,-42,302
1027,1.00,0.00,-0.00,0.00,58,-56,259
1028,1.00,0.00,0.00,0.00,76,-248,338
1029,1.00,0.00,0.00,0.00,162,-49,142
1030,1.00,0.00,-0.00,0.00,227,-224,220
1031,1.00,0.00,-0.00,0.00,293,-135,209
1032,1.00,0.00,-0.00,0.00,235,-78,105
1033,1.00,-0.00,-0.00,0.00,140,-277,61
1034,1.00,-0.00,-0.00,0.00,237,-162,-147
1035,1.00,-0.00,-0.00,0.00,307,-192,-32
1036,1.00,-0.00,-0.00,0.00,333,-220,52
1037,1.00,-0.00,-0.00,0.00,202,-101,-49
1038,1.00,-0.00,-0.00,0.00,127,-248,-41
1039,1.00,-0.00,-0.00,0.00,207,-164,-137
1040,1.00,-0.00,-0.00,0.00,211,-117,-59
1041,1.00,-0.00,-0.00,0.00,239,-166,68
1042,1.00,-0.00,-0.00,0.00,257,-46,-103
1043,1.00,-0.00,-0.00,0.00,122,-203,-99
1044,1.00,-0.00,-0.00,0.00,55,-115,-161
1045,1.00,-0.00,-0.00,0.00,119,-30,-171
1046,1.00,-0.00,-0.00,0.00,211,-137,-83
1047,1.00,-0.00,-0.00,0.00,134,44,-355
1048,1.00,-0.00,-0.00,0.00,50,-64,-466
1049,1.00,-0.00,-0.00,0.00,-23,-4,-435
1050,1.00,-0.00,-0.00,0.00,89,59,-431
1051,1.00,-0.00,-0.00,0.00,103,-102,-265
1052,1.00,-0.00,-0.00,0.00,23,99,-506
1053,1.00,-0.00,-0.00,0.00,-104,53,-482
1054,1.00,-0.00,-0.00,0.00,-110,-15,-357
1055,1.00,-0.00,-0.00,0.00,-47,119,-334
1056,1.00,-0.00,-0.00,0.00,-44,2,-186
1057,1.00,-0.00,-0.00,0.00,-16,118,-337
1058,1.00,-0.00,-0.00,0.00,-175,146,-458
1059,1.00,-0.00,-0.00,0.00,-302,46,-294
1060,1.00,-0.00,-0.00,0.00,-172,174,-372
1061,1.00,-0.00,-0.00,0.00,-59,60,-272
1062,1.00,-0.00,-0.00,0.00,-18,36,-327
1063,1.00,-0.00,-0.00,0.00,-239,160,-431
1064,1.00,-0.00,-0.00,0.00,-225,35,-436
1065,1.00,-0.00,-0.00,0.00,-142,166,-383
1066,1.00,0.00,-0.00,0.00,-63,90,-261
1067,1.00,-0.00,-0.00,0.00,-94,14,-187
1068,1.00,0.00,-0.00,0.00,-197,204,-281
1069,1.00,0.00,-0.00,0.00,-234,48,-206
1070,1.00,0.00,-0.00,0.00,-197,146,-188
1071,1.00,0.00,-0.00,0.00,-131,176,-135
1072,1.00,0.00,-0.00,0.00,-115,94,27
1073,1.00,0.00,-0.00,0.00,-210,312,-154
1074,1.00,0.00,0.00,0.00,-442,179,0
1075,1.00,0.00,0.00,0.00,-292,163,-98
1076,1.00,0.00,0.00,0.00,-149,279,-86
1077,1.00,0.00,0.00,0.00,-143,48,41
1078,1.00,0.00,0.00,0.00,-177,216,-113
1079,1.00,0.00,0.00,0.00,-252,189,-154
1080,1.00,0.00,0.00,0.00,-184,6,-63
1081,1.00,0.00,0.00,0.00,-136,171,-47
1082,1.00,0.00,0.00,0.00,-64,-29,90
1083,1.00,0.00,0.00,0.00,-86,97,-31
1084,1.00,0.00,0.00,0.00,-110,21,-4
1085,1.00,0.00,0.00,0.00,-186,-19,170
1086,1.00,0.00,0.00,0.00,-81,179,119
1087,1.00,0.00,0.00,0.00,-113,28,238
1088,1.00,0.00,0.00,0.00,-122,189,98
1089,1.00,0.00,0.00,0.00,-332,210,218
1090,1.00,0.00,0.00,0.00,-352,104,388
1091,1.00,0.00,0.00,0.00,-166,261,294
1092,1.00,0.00,0.00,0.00,-138,70,382
1093,1.00,0.00,0.00,0.00,-126,71,341
1094,1.00,0.00,0.00,0.00,-357,287,275
1095,1.00,0.00,0.00,0.00,-262,52,420
1096,1.00,0.00,0.00,0.00,-164,132,295
1097,1.00,0.00,0.00,0.00,-82,71,257
1098,1.00,0.00,0.00,0.00,-89,-21,427
1099,1.00,0.00,0.00,0.00,-182,135,364
1100,1.00,0.00,0.00,0.00,-99,-77,340
1101,1.00,0.00,0.00,0.00,-82,-33,304
1102,1.00,0.00,0.00,0.00,-86,122,301
1103,1.00,0.00,0.00,0.00,-76,73,490
1104,1.00,0.00,0.00,0.00,-104,129,369
1105,1.00,0.00,0.00,0.00,-154,20,360
1106,1.00,0.00,0.00,0.00,-99,-16,381
1107,1.00,0.00,0.00,0.00,-106,91,370
1108,1.00,0.00,0.00,0.00,-42,-91,499
1109,1.00,0.00,0.00,0.00,-44,105,340
1110,1.00,0.00,0.00,0.00,-174,33,444
1111,1.00,0.00,0.00,0.00,-177,-36,528
1112,1.00,0.00,0.00,0.00,-79,102,364
1113,1.00,0.00,0.00,0.00,-40,-117,496
1114,1.00,0.00,0.00,0.00,-41,-6,387
1115,1.00,0.00,0.00,0.00,-62,9,337
1116,1.00,0.00,0.00,0.00,-57,-131,464
1117,1.00,0.00,0.00,0.00,3,15,366
1118,1.00,0.00,0.00,0.00,55,-142,461
1119,1.00,0.00,0.00,0.00,79,-17,392
1120,1.00,0.00,0.00,0.00,-21,-32,357
1121,1.00,0.00,0.00,0.00,-41,-90,358
1122,1.00,0.00,0.00,0.00,47,74,311
1123,1.00,0.00,0.00,0.00,61,-62,498
1124,1.00,0.00,0.00,0.00,63,27,404
1125,1.00,0.00,0.00,0.00,-91,-57,456
1126,1.00,0.00,0.00,0.00,-142,-100,513
1127,1.00,0.00,0.00,0.00,-23,67,382
1128,1.00,0.00,0.00,0.00,68,-135,505
1129,1.00,0.00,0.00,0.00,72,-2,444
1130,1.00,0.00,0.00,0.00,36,-68,302
1131,1.00,0.00,0.00,0.00,125,-213,215
1132,1.00,0.00,0.00,0.00,158,-1,40
1133,1.00,0.00,0.00,0.00,280,-229,165
1134,1.00,0.00,0.00,0.00,355,-202,124
1135,1.00,0.00,0.00,0.00,297,-201,52
1136,1.00,0.00,0.00,0.00,341,-337,-38
1137,1.00,0.00,0.00,0.00,319,-166,-169
1138,1.00,0.00,0.00,0.00,330,-271,-21
1139,1.00,0.00,0.00,0.00,420,-189,-161
1140,1.00,0.00,0.00,0.00,366,-233,-175
1141,1.00,-0.00,0.00,0.00,286,-344,-184
1142,1.00,-0.00,0.00,0.00,287,-106,-331
1143,1.00,0.00,0.00,0.00,299,-191,-186
1144,1.00,-0.00,0.00,0.00,270,-123,-177
1145,1.00,-0.00,0.00,0.00,262,-73,-353
1146,1.00,-0.00,0.00,0.00,158,-198,-316
1147,1.00,-0.00,0.00,0.00,95,-2,-392
1148,1.00,-0.00,0.00,0.00,26,-40,-281
1149,1.00,-0.00,0.00,0.00,115,5,-285
1150,1.00,0.00,0.00,0.00,61,114,-449
1151,1.00,0.00,0.00,0.00,-191,67,-321
1152,1.00,0.00,0.00,0.00,-206,282,-392
1153,1.00,0.00,0.00,0.00,-197,213,-259
1154,1.00,0.00,0.00,0.00,-126,167,-227
1155,1.00,0.00,0.00,0.00,-211,260,-227
1156,1.00,0.00,0.00,0.00,-315,186,-110
1157,1.00,0.00,0.00,0.00,-336,315,-91
1158,1.00,0.00,0.00,0.00,-241,206,15
1159,1.00,0.00,0.00,0.00,-149,120,165
1160,1.00,0.00,0.00,0.00,-151,187,108
1161,1.00,0.00,0.00,0.00,-216,71,235
1162,1.00,0.00,0.00,0.00,-208,122,300
1163,1.00,0.00,0.00,0.00,-66,64,317
1164,1.00,0.00,0.00,0.00,26,-57,422
1165,1.00,0.00,0.00,0.00,63,23,356
1166,1.00,0.00,0.00,0.00,-11,-122,402
1167,1.00,0.00,0.00,0.00,43,-96,262
1168,1.00,0.00,0.00,0.00,150,-205,256
1169,1.00,0.00,0.00,0.00,270,-212,172
1170,1.00,0.00,0.00,0.00,270,-126,85
1171,1.00,0.00,0.00,0.00,163,-222,152
1172,1.00,0.00,0.00,0.00,137,-205,102
1173,1.00,0.00,0.00,0.00,294,-151,49
1174,1.00,0.00,0.00,0.00,265,-238,106
1175,1.00,0.00,0.00,0.00,262,-28,-47
1176,1.00,0.00,0.00,0.00,160,-180,14
1177,1.00,-0.00,0.00,0.00,108,-154,-133
1178,1.00,0.00,0.00,0.00,136,-36,-246
1179,1.00,-0.00,0.00,0.00,206,-157,-164
1180,1.00,0.00,0.00,0.00,89,104,-336
1181,1.00,0.00,0.00,0.00,-55,-27,-321
1182,1.00,0.00,0.00,0.00,-4,0,-354
1183,1.00,0.00,0.00,0.00,-13,113,-396
1184,1.00,0.00,0.00,0.00,-12,-25,-277
1185,1.00,0.00,0.00,0.00,-23,207,-430
1186,1.00,0.00,0.00,0.00,-167,162,-395
1187,1.00,0.00,0.00,0.00,-255,162,-280
1188,1.00,0.00,0.00,0.00,-207,288,-352
1189,1.00,0.00,0.00,0.00,-97,81,-221
1190,1.00,0.00,0.00,0.00,-19,185,-226
1191,1.00,0.00,0.00,0.00,-164,155,-89
1192,1.00,0.00,0.00,0.00,-193,136,-8
1193,1.00,0.00,0.00,0.00,-135,185,-45
1194,1.00,0.00,0.00,0.00,-62,19,180
1195,1.00,0.00,0.00,0.00,-35,81,199
1196,1.00,0.00,0.00,0.00,-111,40,296
1197,1.00,0.00,0.00,0.00,-133,-26,404
1198,1.00,0.00,0.00,0.00,-46,4,247
1199,1.00,0.00,0.00,0.00,1,-162,464
1200,1.00,0.00,0.00,0.00,70,-130,465
1201,1.00,0.00,0.00,0.00,64,-87,402
1202,1.00,0.00,0.00,0.00,43,-206,432
1203,1.00,0.00,0.00,0.00,17,-48,246
1204,1.00,0.00,0.00,0.00,82,-140,271
1205,1.00,0.00,0.00,0.00,169,-96,213
1206,1.00,0.00,0.00,0.00,164,-76,78
1207,1.00,0.00,0.00,0.00,148,-164,85
1208,1.00,0.00,0.00,0.00,151,-22,-49
1209,1.00,0.00,0.00,0.00,193,-65,-8
1210,1.00,0.00,0.00,0.00,224,-65,-60
1211,1.00,0.00,0.00,0.00,219,0,-263
1212,1.00,0.00,0.00,0.00,170,-122,-236
1213,1.00,0.00,0.00,0.00,148,67,-453
1214,1.00,0.00,0.00,0.00,153,-29,-327
1215,1.00,-0.00,-0.00,0.00,183,-13,-378
1216,1.00,0.00,-0.00,0.00,109,128,-487
1217,1.00,0.00,0.00,0.00,-86,-19,-339
1218,1.00,0.00,0.00,0.00,-89,145,-503
1219,1.00,0.00,0.00,0.00,-88,59,-333
1220,1.00,0.00,0.00,0.00,-109,138,-251
1221,1.00,0.00,0.00,0.00,-205,193,-309
1222,1.00,0.00,0.00,0.00,-303,124,-188
1223,1.00,0.00,0.00,0.00,-280,244,-249
1224,1.00,0.00,0.00,0.00,-256,124,-76
1225,1.00,0.00,0.00,0.00,-166,117,22
1226,1.00,0.00,0.00,0.00,-159,187,7
1227,1.00,0.00,0.00,0.00,-188,0,137
1228,1.00,0.00,0.00,0.00,-197,122,100
1229,1.00,0.00,0.00,0.00,-100,35,173
1230,1.00,0.00,0.00,0.00,18,-40,360
1231,1.00,0.00,0.00,0.00,21,108,282
1232,1.00,0.00,0.00,0.00,1,-99,332
1233,1.00,0.00,0.00,0.00,68,-33,232
1234,1.00,0.00,0.00,0.00,143,-110,263
1235,1.00,0.00,0.00,0.00,174,-192,322
1236,1.00,0.00,0.00,0.00,164,16,206
1237,1.00,0.00,0.00,0.00,94,-198,284
1238,1.00,0.00,0.00,0.00,93,-143,173
1239,1.00,0.00,0.00,0.00,122,-71,155
1240,1.00,0.00,0.00,0.00,214,-266,255
1241,1.00,0.00,0.00,0.00,223,-90,52
1242,1.00,0.00,0.00,0.00,91,-195,56
1243,1.00,0.00,0.00,0.00,31,-117,5
1244,1.00,0.00,0.00,0.00,22,45,-100
1245,1.00,0.00,0.00,0.00,114,-191,3
1246,1.00,0.00,0.00,0.00,84,91,-256
1247,1.00,0.00,0.00,0.00,-37,-33,-178
1248,1.00,0.00,0.00,0.00,-3,15,-321
1249,1.00,0.00,0.00,0.00,-80,147,-422
1250,1.00,0.00,0.00,0.00,-3,-69,-277
1251,1.00,0.00,0.00,0.00,21,213,-407
1252,1.00,0.00,0.00,0.00,-101,105,-324
1253,1.00,0.00,0.00,0.00,-99,57,-375
1254,1.00,0.00,0.00,0.00,-94,168,-477
1255,1.00,0.00,0.00,0.00,-72,7,-214
1256,1.00,0.00,0.00,0.00,23,169,-244
1257,1.00,0.00,0.00,0.00,-152,125,-145
1258,1.00,0.00,0.00,0.00,-257,76,-28
1259,1.00,0.00,0.00,0.00,-191,157,-84
1260,1.00,0.00,0.00,0.00,-177,31,175
1261,1.00,0.00,0.00,0.00,-77,141,186
1262,1.00,0.00,0.00,0.00,-153,48,285
1263,1.00,0.00,0.00,0.00,-225,-5,388
1264,1.00,0.00,0.00,0.00,-162,75,311
1265,1.00,0.00,0.00,0.00,-86,-79,468
1266,1.00,0.00,0.00,0.00,11,37,429
1267,1.00,0.00,0.00,0.00,-21,-12,410
1268,1.00,0.00,0.00,0.00,-40,-122,420
1269,1.00,0.00,0.00,0.00,9,10,223
1270,1.00,0.00,0.00,0.00,147,-193,300
1271,1.00,0.00,0.00,0.00,266,-108,180
1272,1.00,0.00,0.00,0.00,247,-87,94
1273,1.00,0.00,0.00,0.00,214,-210,56
1274,1.00,0.00,0.00,0.00,211,-41,-221
1275,1.00,0.00,0.00,0.00,264,-179,-74
1276,1.00,-0.00,0.00,0.00,362,-128,-170
1277,1.00,0.00,-0.00,0.00,294,-44,-272
1278,1.00,0.00,0.00,0.00,218,-169,-226
1279,1.00,0.00,0.00,0.00,137,20,-418
1280,1.00,0.00,0.00,0.00,76,-32,-263
1281,1.00,0.00,-0.00,0.00,192,30,-282
1282,1.00,0.00,-0.00,0.00,98,128,-360
1283,1.00,0.00,-0.00,0.00,-43,-77,-256
1284,1.00,0.00,0.00,0.00,-28,110,-460
1285,1.00,0.00,0.00,0.00,-91,-11,-264
1286,1.00,0.00,0.00,0.00,-108,46,-156
1287,1.00,0.00,0.00,0.00,-173,167,-216
1288,1.00,0.00,0.00,0.00,-239,16,-151
1289,1.00,0.00,0.00,0.00,-242,175,-326
1290,1.00,0.00,0.00,0.00,-262,101,-166
1291,1.00,0.00,0.00,0.00,-155,99,-2
1292,1.00,0.00,0.00,0.00,-106,186,-71
1293,1.00,0.00,0.00,0.00,-155,13,120
1294,1.00,0.00,0.00,0.00,-170,148,29
1295,1.00,0.00,0.00,0.00,-177,75,166
1296,1.00,0.00,0.00,0.00,-56,27,285
1297,1.00,0.00,0.00,0.00,2,148,171
1298,1.00,0.00,0.00,0.00,-123,-42,331
1299,1.00,0.00,0.00,0.00,-140,103,312
1300,1.00,0.00,0.00,0.00,5,27,300
1301,1.00,0.00,0.00,0.00,122,-157,480
