t,w,x,y,z,ax,ay,az
1302,1.00,0.00,0.00,0.00,123,10,352
1303,1.00,0.00,0.00,0.00,25,-130,437
1304,1.00,0.00,0.00,0.00,49,-87,354
1305,1.00,0.00,0.00,0.00,87,-57,260
1306,1.00,0.00,0.00,0.00,215,-245,335
1307,1.00,0.00,0.00,0.00,306,-29,82
1308,1.00,0.00,0.00,0.00,172,-185,186
1309,1.00,0.00,0.00,0.00,181,-124,48
1310,1.00,0.00,0.00,0.00,170,-53,-61
1311,1.00,0.00,0.00,0.00,223,-231,22
1312,1.00,0.00,-0.00,0.00,240,11,-244
1313,1.00,0.00,-0.00,0.00,140,-103,-225
1314,1.00,-0.00,-0.00,0.00,118,-156,-243
1315,1.00,0.00,-0.00,0.00,87,-27,-368
1316,1.00,0.00,-0.00,0.00,124,-168,-207
1317,1.00,0.00,-0.00,0.00,162,111,-376
1318,1.00,0.00,-0.00,0.00,-16,31,-303
1319,1.00,0.00,-0.00,0.00,-68,-4,-300
1320,1.00,0.00,-0.00,0.00,-95,157,-430
1321,1.00,0.00,0.00,0.00,-82,0,-211
1322,1.00,0.00,0.00,0.00,-42,176,-239
1323,1.00,0.00,0.00,0.00,-159,131,-158
1324,1.00,0.00,0.00,0.00,-200,71,-97
1325,1.00,0.00,0.00,0.00,-201,236,-180
1326,1.00,0.00,0.00,0.00,-180,27,100
1327,1.00,0.00,0.00,0.00,-78,159,52
1328,1.00,0.00,0.00,0.00,-170,137,158
1329,1.00,0.00,0.00,0.00,-196,18,296
1330,1.00,0.00,0.00,0.00,-154,148,156
1331,1.00,0.00,0.00,0.00,-131,-85,324
1332,1.00,0.00,0.00,0.00,-2,22,298
1333,1.00,0.00,0.00,0.00,-53,49,338
1334,1.00,0.00,0.00,0.00,-123,-112,426
1335,1.00,0.00,0.00,0.00,-52,41,235
1336,1.00,0.00,0.00,0.00,69,-167,364
1337,1.00,0.00,0.00,0.00,176,-75,248
1338,1.00,0.00,0.00,0.00,138,-62,158
1339,1.00,0.00,0.00,0.00,150,-219,188
1340,1.00,0.00,0.00,0.00,172,-36,-73
1341,1.00,0.00,0.00,0.00,190,-202,86
1342,1.00,0.00,0.00,0.00,242,-114,45
1343,1.00,0.00,-0.00,0.00,252,-35,-115
1344,1.00,0.00,-0.00,0.00,200,-240,-67
1345,1.00,0.00,-0.00,0.00,188,-41,-294
1346,1.00,0.00,-0.00,0.00,135,-128,-190
1347,1.00,-0.00,-0.00,0.00,228,-62,-216
1348,1.00,0.00,-0.00,0.00,139,68,-425
1349,1.00,0.00,-0.00,0.00,30,-155,-332
1350,1.00,-0.00,-0.00,0.00,56,53,-569
1351,1.00,0.00,-0.00,0.00,-20,13,-426
1352,1.00,-0.00,-0.00,0.00,14,-18,-274
1353,1.00,0.00,-0.00,0.00,-50,179,-410
1354,1.00,0.00,-0.00,0.00,-177,-33,-200
1355,1.00,0.00,-0.00,0.00,-152,130,-332
1356,1.00,0.00,-0.00,0.00,-186,92,-129
1357,1.00,0.00,0.00,0.00,-158,39,53
1358,1.00,0.00,0.00,0.00,-113,237,-42
1359,1.00,0.00,0.00,0.00,-298,73,229
1360,1.00,0.00,0.00,0.00,-259,206,98
1361,1.00,0.00,0.00,0.00,-211,149,167
1362,1.00,0.00,0.00,0.00,-87,22,344
1363,1.00,0.00,0.00,0.00,-82,213,287
1364,1.00,0.00,0.00,0.00,-172,25,443
1365,1.00,0.00,0.00,0.00,-135,113,353
1366,1.00,0.00,0.00,0.00,-38,51,327
1367,1.00,0.00,0.00,0.00,72,-160,445
1368,1.00,0.00,0.00,0.00,151,28,207
1369,1.00,0.00,0.00,0.00,99,-176,311
1370,1.00,0.00,0.00,0.00,3,-89,257
1371,1.00,0.00,0.00,0.00,98,-64,137
1372,1.00,0.00,0.00,0.00,225,-251,204
1373,1.00,0.00,-0.00,0.00,322,-25,-119
1374,1.00,0.00,-0.00,0.00,187,-173,-62
1375,1.00,-0.00,-0.00,0.00,185,-177,-99
1376,1.00,0.00,-0.00,0.00,104,0,-288
1377,1.00,0.00,-0.00,0.00,146,-208,-151
1378,1.00,0.00,-0.00,0.00,196,71,-398
1379,1.00,0.00,-0.00,0.00,74,-27,-324
1380,1.00,-0.00,-0.00,0.00,60,-132,-335
1381,1.00,0.00,-0.00,0.00,34,76,-537
1382,1.00,0.00,-0.00,0.00,0,-79,-309
1383,1.00,0.00,-0.00,0.00,70,134,-348
1384,1.00,0.00,-0.00,0.00,-88,99,-275
1385,1.00,0.00,-0.00,0.00,-173,27,-157
1386,1.00,0.00,0.00,0.00,-169,216,-306
1387,1.00,0.00,0.00,0.00,-178,13,-27
1388,1.00,0.00,0.00,0.00,-91,194,-42
1389,1.00,0.00,0.00,0.00,-197,195,-26
1390,1.00,0.00,0.00,0.00,-254,14,138
1391,1.00,0.00,0.00,0.00,-206,210,5
1392,1.00,0.00,0.00,0.00,-171,-1,261
1393,1.00,0.00,0.00,0.00,-107,84,304
1394,1.00,0.00,0.00,0.00,-141,149,267
1395,1.00,0.00,0.00,0.00,-135,-88,377
1396,1.00,0.00,0.00,0.00,-111,57,255
1397,1.00,0.00,0.00,0.00,-40,-148,398
1398,1.00,0.00,0.00,0.00,80,-23,321
1399,1.00,0.00,0.00,0.00,45,27,292
1400,1.00,0.00,0.00,0.00,26,-206,357
1401,1.00,0.00,0.00,0.00,77,-38,121
1402,1.00,0.00,0.00,0.00,178,-190,208
1403,1.00,-0.00,0.00,0.00,253,-217,187
1404,1.00,0.00,-0.00,0.00,209,-84,9
1405,1.00,-0.00,-0.00,0.00,201,-251,82
1406,1.00,-0.00,-0.00,0.00,202,-74,-144
1407,1.00,0.00,-0.00,0.00,139,-139,-76
1408,1.00,-0.00,-0.00,0.00,283,-130,-72
1409,1.00,-0.00,-0.00,0.00,245,47,-286
1410,1.00,-0.00,-0.00,0.00,161,-216,-219
1411,1.00,-0.00,-0.00,0.00,154,-27,-501
1412,1.00,-0.00,-0.00,0.00,80,-50,-434
1413,1.00,-0.00,-0.00,0.00,95,-6,-310
1414,1.00,-0.00,-0.00,0.00,24,209,-435
1415,1.00,-0.00,-0.00,0.00,-60,-74,-372
1416,1.00,-0.00,-0.00,0.00,-55,94,-528
1417,1.00,0.00,-0.00,0.00,-163,146,-410
1418,1.00,0.00,-0.00,0.00,-121,61,-126
1419,1.00,0.00,-0.00,0.00,-137,216,-207
1420,1.00,0.00,-0.00,0.00,-299,100,5
1421,1.00,0.00,0.00,0.00,-308,216,23
1422,1.00,0.00,0.00,0.00,-359,258,84
1423,1.00,0.00,0.00,0.00,-242,49,298
1424,1.00,0.00,0.00,0.00,-172,255,173
1425,1.00,0.00,0.00,0.00,-278,96,318
1426,1.00,0.00,0.00,0.00,-266,115,361
1427,1.00,0.00,0.00,0.00,-172,130,316
1428,1.00,0.00,0.00,0.00,-73,-28,551
1429,1.00,0.00,0.00,0.00,-6,225,330
1430,1.00,0.00,0.00,0.00,-70,11,337
1431,1.00,0.00,0.00,0.00,-75,-3,373
1432,1.00,0.00,0.00,0.00,65,59,194
1433,1.00,0.00,0.00,0.00,132,-191,376
1434,1.00,0.00,0.00,0.00,247,1,162
1435,1.00,0.00,0.00,0.00,148,-91,164
1436,1.00,0.00,0.00,0.00,115,-145,186
1437,1.00,0.00,0.00,0.00,171,2,-30
1438,1.00,0.00,0.00,0.00,230,-241,58
1439,1.00,0.00,-0.00,0.00,263,-52,-159
1440,1.00,0.00,-0.00,0.00,215,-146,-211
1441,1.00,-0.00,-0.00,0.00,119,-279,-98
1442,1.00,-0.00,-0.00,0.00,151,-10,-325
1443,1.00,0.00,-0.00,0.00,155,-181,-193
1444,1.00,-0.00,-0.00,0.00,147,-9,-266
1445,1.00,0.00,-0.00,0.00,57,41,-341
1446,1.00,-0.00,-0.00,0.00,0,-150,-143
1447,1.00,-0.00,-0.00,0.00,5,80,-363
1448,1.00,0.00,-0.00,0.00,-40,-59,-234
1449,1.00,-0.00,-0.00,0.00,34,42,-213
1450,1.00,0.00,-0.00,0.00,-106,165,-257
1451,1.00,0.00,-0.00,0.00,-168,-26,-122
1452,1.00,0.00,0.00,0.00,-116,191,-310
1453,1.00,0.00,0.00,0.00,-114,44,-106
1454,1.00,0.00,0.00,0.00,-69,98,-28
1455,1.00,0.00,0.00,0.00,-140,232,-51
1456,1.00,0.00,0.00,0.00,-167,-19,122
1457,1.00,0.00,0.00,0.00,-118,127,33
1458,1.00,0.00,0.00,0.00,-118,32,140
1459,1.00,0.00,0.00,0.00,-95,-30,281
1460,1.00,0.00,0.00,0.00,-101,244,156
1461,1.00,0.00,0.00,0.00,-221,-15,346
1462,1.00,0.00,0.00,0.00,-138,75,300
1463,1.00,0.00,0.00,0.00,-57,-3,386
1464,1.00,0.00,0.00,0.00,25,-58,472
1465,1.00,0.00,0.00,0.00,-8,40,367
1466,1.00,0.00,0.00,0.00,13,-183,372
1467,1.00,0.00,0.00,0.00,30,-40,218
1468,1.00,0.00,0.00,0.00,88,-64,184
1469,1.00,0.00,0.00,0.00,114,-128,304
1470,1.00,0.00,-0.00,0.00,158,14,26
1471,1.00,0.00,-0.00,0.00,179,-203,-1
1472,1.00,-0.00,-0.00,0.00,200,-99,-141
1473,1.00,0.00,-0.00,0.00,267,-6,-266
1474,1.00,-0.00,-0.00,0.00,296,-286,52
1475,1.00,-0.00,-0.00,0.00,289,46,-200
1476,1.00,0.00,-0.00,0.00,254,-136,-307
1477,1.00,-0.00,-0.00,0.00,244,-214,-347
1478,1.00,-0.00,-0.00,0.00,107,57,-444
1479,1.00,-0.00,-0.00,0.00,203,-151,-259
1480,1.00,-0.00,-0.00,0.00,120,53,-364
1481,1.00,-0.00,-0.00,0.00,24,-27,-338
1482,1.00,-0.00,-0.00,0.00,14,-127,-359
1483,1.00,-0.00,-0.00,0.00,-105,103,-328
1484,1.00,-0.00,-0.00,0.00,-141,-45,-141
1485,1.00,-0.00,-0.00,0.00,-97,84,-233
1486,1.00,-0.00,-0.00,0.00,-195,67,-226
1487,1.00,-0.00,-0.00,0.00,-277,30,-151
1488,1.00,0.00,-0.00,0.00,-256,198,-145
1489,1.00,-0.00,-0.00,0.00,-180,43,93
1490,1.00,0.00,0.00,0.00,-148,207,16
1491,1.00,0.00,0.00,0.00,-240,152,90
1492,1.00,0.00,0.00,0.00,-251,90,247
1493,1.00,0.00,0.00,0.00,-156,206,170
1494,1.00,0.00,0.00,0.00,-63,-81,328
1495,1.00,-0.00,0.00,0.00,-29,139,215
1496,1.00,0.00,0.00,0.00,-27,107,229
1497,1.00,0.00,0.00,0.00,-55,-106,426
1498,1.00,0.00,0.00,0.00,75,91,142
1499,1.00,0.00,0.00,0.00,138,-203,334
1500,1.00,-0.00,0.00,0.00,186,-71,254
1501,1.00,0.00,-0.00,0.00,102,5,162
1502,1.00,-0.00,0.00,0.00,78,-212,305
1503,1.00,-0.00,-0.00,0.00,138,-8,22
1504,1.00,-0.00,-0.00,0.00,142,-150,96
1505,1.00,-0.00,-0.00,0.00,256,-166,118
1506,1.00,-0.00,-0.00,0.00,172,-60,16
1507,1.00,-0.00,-0.00,0.00,168,-297,122
1508,1.00,-0.00,-0.00,0.00,199,-89,-98
1509,1.00,-0.00,-0.00,0.00,136,-167,-74
1510,1.00,-0.00,-0.00,0.00,177,-141,-153
1511,1.00,-0.00,-0.00,0.00,137,21,-350
1512,1.00,-0.00,-0.00,0.00,16,-216,-206
1513,1.00,-0.00,-0.00,0.00,43,44,-434
1514,1.00,-0.00,-0.00,0.00,6,35,-373
1515,1.00,-0.00,-0.00,0.00,29,0,-308
1516,1.00,-0.00,-0.00,0.00,-45,252,-461
1517,1.00,-0.00,-0.00,0.00,-105,2,-312
1518,1.00,-0.00,-0.00,0.00,-77,165,-419
1519,1.00,-0.00,-0.00,0.00,-53,143,-385
1520,1.00,-0.00,-0.00,0.00,-59,73,-172
1521,1.00,-0.00,-0.00,0.00,-121,286,-291
1522,1.00,0.00,-0.00,0.00,-203,53,-7
1523,1.00,-0.00,0.00,0.00,-180,173,-103
1524,1.00,0.00,0.00,0.00,-184,168,24
1525,1.00,-0.00,0.00,0.00,-179,35,263
1526,1.00,0.00,0.00,0.00,-195,306,226
1527,1.00,0.00,0.00,0.00,-234,70,384
1528,1.00,0.00,0.00,0.00,-229,57,351
1529,1.00,0.00,0.00,0.00,-128,83,283
1530,1.00,0.00,0.00,0.00,-41,-62,501
1531,1.00,0.00,0.00,0.00,-42,96,357
1532,1.00,0.00,0.00,0.00,-84,-96,408
1533,1.00,-0.00,0.00,0.00,43,-100,283
1534,1.00,0.00,0.00,0.00,129,-48,167
1535,1.00,-0.00,-0.00,0.00,158,-178,301
1536,1.00,-0.00,-0.00,0.00,224,3,49
1537,1.00,-0.00,-0.00,0.00,199,-127,-24
1538,1.00,-0.00,-0.00,0.00,191,-136,-115
1539,1.00,-0.00,-0.00,0.00,215,-32,-190
1540,1.00,-0.00,-0.00,0.00,258,-203,-29
1541,1.00,-0.00,-0.00,0.00,283,35,-266
1542,1.00,-0.00,-0.00,0.00,134,-72,-259
1543,1.00,-0.00,-0.00,0.00,71,-98,-359
1544,1.00,-0.00,-0.00,0.00,0,116,-412
1545,1.00,-0.00,-0.00,0.00,60,-48,-141
1546,1.00,-0.00,-0.00,0.00,18,119,-312
1547,1.00,-0.00,-0.00,0.00,-116,78,-273
1548,1.00,-0.00,-0.00,0.00,-189,20,-217
1549,1.00,-0.00,-0.00,0.00,-271,216,-266
1550,1.00,-0.00,-0.00,0.00,-154,28,-70
1551,1.00,-0.00,-0.00,0.00,-124,203,-181
1552,1.00,0.00,-0.00,0.00,-186,166,-135
1553,1.00,-0.00,0.00,0.00,-256,57,54
1554,1.00,0.00,0.00,0.00,-181,206,-40
1555,1.00,0.00,0.00,0.00,-73,-13,209
1556,1.00,-0.00,0.00,0.00,5,144,130
1557,1.00,0.00,0.00,0.00,-35,122,149
1558,1.00,0.00,0.00,0.00,-55,-61,303
1559,1.00,0.00,0.00,0.00,46,32,172
1560,1.00,-0.00,0.00,0.00,111,-140,286
1561,1.00,-0.00,-0.00,0.00,200,-30,215
1562,1.00,0.00,-0.00,0.00,164,-29,173
1563,1.00,-0.00,-0.00,0.00,87,-210,248
1564,1.00,-0.00,-0.00,0.00,128,-58,49
1565,1.00,-0.00,-0.00,0.00,192,-236,151
1566,1.00,-0.00,-0.00,0.00,243,-146,91
1567,1.00,-0.00,-0.00,0.00,168,-72,35
1568,1.00,-0.00,-0.00,0.00,-2,-227,136
1569,1.00,-0.00,-0.00,0.00,46,0,-133
1570,1.00,-0.00,-0.00,0.00,61,-115,-106
1571,1.00,-0.00,-0.00,0.00,64,-19,-137
1572,1.00,-0.00,-0.00,0.00,-26,102,-273
1573,1.00,-0.00,-0.00,0.00,-130,14,-199
1574,1.00,-0.00,-0.00,0.00,-157,192,-344
1575,1.00,-0.00,-0.00,0.00,-179,97,-210
1576,1.00,-0.00,-0.00,0.00,-79,155,-171
1577,1.00,0.00,-0.00,-0.00,-172,298,-228
1578,1.00,0.00,0.00,-0.00,-258,131,-40
1579,1.00,0.00,0.00,0.00,-253,282,-161
1580,1.00,0.00,0.00,0.00,-184,182,43
1581,1.00,0.00,0.00,0.00,-72,146,176
1582,1.00,0.00,0.00,-0.00,-190,266,184
1583,1.00,0.00,0.00,-0.00,-195,9,373
1584,1.00,0.00,0.00,0.00,-100,71,229
1585,1.00,0.00,0.00,0.00,-27,-68,369
1586,1.00,0.00,0.00,0.00,24,-89,412
1587,1.00,0.00,0.00,-0.00,-5,68,302
1588,1.00,0.00,0.00,-0.00,58,-204,354
1589,1.00,-0.00,0.00,0.00,148,-139,188
1590,1.00,-0.00,-0.00,0.00,186,-189,206
1591,1.00,-0.00,-0.00,-0.00,261,-225,275
1592,1.00,-0.00,-0.00,0.00,233,-77,137
1593,1.00,-0.00,-0.00,-0.00,223,-315,97
1594,1.00,-0.00,-0.00,0.00,218,-172,-178
1595,1.00,-0.00,-0.00,0.00,190,-156,-196
1596,1.00,-0.00,-0.00,-0.00,185,-159,-109
1597,1.00,-0.00,-0.00,-0.00,174,-2,-328
1598,1.00,-0.00,-0.00,-0.00,89,-190,-315
1599,1.00,-0.00,-0.00,-0.00,-22,-39,-395
1600,1.00,-0.00,-0.00,-0.00,-59,15,-347
1601,1.00,-0.00,-0.00,-0.00,-48,15,-226
1602,1.00,-0.00,-0.00,-0.00,-131,230,-374
1603,1.00,-0.00,-0.00,-0.00,-250,67,-239
1604,1.00,-0.00,-0.00,-0.00,-252,204,-201
1605,1.00,0.00,0.00,-0.00,-180,189,-136
1606,1.00,-0.00,0.00,-0.00,-131,104,72
1607,1.00,0.00,-0.00,-0.00,-82,283,-27
1608,1.00,0.00,0.00,-0.00,-127,55,193
1609,1.00,-0.00,0.00,-0.00,-106,95,189
1610,1.00,0.00,0.00,0.00,-28,51,243
1611,1.00,-0.00,0.00,-0.00,18,-27,391
1612,1.00,-0.00,-0.00,-0.00,108,119,250
1613,1.00,-0.00,0.00,-0.00,21,-72,355
1614,1.00,-0.00,0.00,-0.00,27,-81,317
1615,1.00,-0.00,-0.00,0.00,94,-75,301
1616,1.00,-0.00,-0.00,0.00,185,-179,408
1617,1.00,-0.00,-0.00,0.00,225,-25,169
1618,1.00,-0.00,-0.00,-0.00,78,-186,152
1619,1.00,-0.00,-0.00,-0.00,23,-87,-45
1620,1.00,-0.00,-0.00,0.00,12,1,-96
1621,1.00,-0.00,-0.00,0.00,84,-142,38
1622,1.00,-0.00,-0.00,-0.00,101,36,-199
1623,1.00,-0.00,-0.00,-0.00,-41,2,-210
1624,1.00,-0.00,-0.00,-0.00,-147,45,-264
1625,1.00,-0.00,-0.00,0.00,-175,195,-237
1626,1.00,-0.00,0.00,0.00,-80,89,-52
1627,1.00,-0.00,0.00,0.00,-66,252,-221
1628,1.00,0.00,0.00,-0.00,-251,230,-129
1629,1.00,0.00,0.00,-0.00,-261,171,-125
1630,1.00,0.00,0.00,0.00,-258,273,-141
1631,1.00,0.00,0.00,0.00,-165,125,129
1632,1.00,0.00,0.00,-0.00,-106,256,95
1633,1.00,0.00,0.00,-0.00,-170,144,175
1634,1.00,0.00,0.00,-0.00,-107,-45,160
1635,1.00,0.00,0.00,-0.00,-77,80,118
1636,1.00,0.00,0.00,-0.00,3,-97,373
1637,1.00,0.00,0.00,-0.00,62,24,326
1638,1.00,0.00,0.00,-0.00,60,-19,316
1639,1.00,-0.00,0.00,-0.00,91,-252,253
1640,1.00,-0.00,0.00,-0.00,130,-124,96
1641,1.00,-0.00,0.00,-0.00,220,-239,175
1642,1.00,-0.00,-0.00,-0.00,280,-112,53
1643,1.00,-0.00,-0.00,-0.00,254,-137,-67
1644,1.00,-0.00,-0.00,-0.00,202,-227,-112
1645,1.00,-0.00,-0.00,-0.00,189,-92,-254
1646,1.00,-0.00,-0.00,-0.00,209,-186,-149
1647,1.00,-0.00,-0.00,-0.00,206,-34,-263
1648,1.00,-0.00,-0.00,-0.00,165,-49,-382
1649,1.00,-0.00,-0.00,-0.00,-54,-85,-233
1650,1.00,-0.00,-0.00,-0.00,-68,111,-336
1651,1.00,-0.00,-0.00,-0.00,-41,18,-186
1652,1.00,-0.00,-0.00,-0.00,-52,132,-222
1653,1.00,-0.00,-0.00,-0.00,-134,184,-198
1654,1.00,-0.00,-0.00,-0.00,-260,77,94
1655,1.00,-0.00,0.00,-0.00,-170,171,54
1656,1.00,-0.00,0.00,-0.00,-69,50,204
1657,1.00,-0.00,0.00,-0.00,-27,123,190
1658,1.00,0.00,0.00,-0.00,-64,192,195
1659,1.00,0.00,0.00,-0.00,-167,46,338
1660,1.00,0.00,0.00,-0.00,-101,112,233
1661,1.00,0.00,0.00,-0.00,-20,-11,400
1662,1.00,-0.00,0.00,-0.00,122,18,455
1663,1.00,0.00,0.00,-0.00,77,69,402
1664,1.00,-0.00,0.00,-0.00,-1,-151,451
1665,1.00,-0.00,0.00,-0.00,60,-58,277
1666,1.00,-0.00,-0.00,-0.00,123,-150,249
1667,1.00,-0.00,-0.00,-0.00,195,-138,173
1668,1.00,-0.00,-0.00,-0.00,114,-32,2
1669,1.00,-0.00,-0.00,-0.00,-30,-107,5
1670,1.00,-0.00,-0.00,-0.00,-29,16,-139
1671,1.00,-0.00,-0.00,-0.00,12,-53,-80
1672,1.00,-0.00,-0.00,-0.00,136,-42,-105
1673,1.00,-0.00,-0.00,-0.00,23,104,-218
1674,1.00,-0.00,-0.00,-0.00,-142,6,-178
1675,1.00,-0.00,0.00,-0.00,-177,142,-376
1676,1.00,0.00,0.00,-0.00,-142,140,-245
1677,1.00,-0.00,0.00,-0.00,-49,119,-176
1678,1.00,0.00,0.00,-0.00,-121,260,-219
1679,1.00,0.00,0.00,-0.00,-211,87,-67
1680,1.00,0.00,0.00,-0.00,-225,169,-151
1681,1.00,0.00,0.00,-0.00,-178,155,2
1682,1.00,0.00,0.00,-0.00,-102,103,191
1683,1.00,0.00,0.00,-0.00,-112,214,177
1684,1.00,0.00,0.00,-0.00,-80,-56,232
1685,1.00,0.00,0.00,-0.00,-41,-36,119
1686,1.00,0.00,0.00,-0.00,31,-73,157
1687,1.00,-0.00,0.00,-0.00,101,-98,285
1688,1.00,0.00,0.00,-0.00,147,22,184
1689,1.00,-0.00,-0.00,-0.00,170,-273,111
1690,1.00,-0.00,-0.00,-0.00,182,-190,-81
1691,1.00,-0.00,-0.00,-0.00,222,-181,-133
1692,1.00,-0.00,-0.00,-0.00,298,-209,-64
1693,1.00,-0.00,-0.00,-0.00,271,-67,-287
1694,1.00,-0.00,-0.00,-0.00,270,-233,-287
1695,1.00,-0.00,-0.00,-0.00,195,-169,-434
1696,1.00,-0.00,-0.00,-0.00,133,-105,-404
1697,1.00,-0.00,-0.00,-0.00,154,-103,-250
1698,1.00,-0.00,-0.00,-0.00,77,65,-338
1699,1.00,-0.00,-0.00,-0.00,-105,-40,-247
1700,1.00,-0.00,-0.00,-0.00,-168,61,-245
1701,1.00,-0.00,-0.00,-0.00,-174,114,-195
1702,1.00,-0.00,-0.00,-0.00,-148,73,-8
1703,1.00,-0.00,-0.00,-0.00,-150,262,-53
1704,1.00,-0.00,-0.00,-0.00,-222,93,58
1705,1.00,-0.00,0.00,-0.00,-164,116,72
1706,1.00,-0.00,0.00,-0.00,-85,104,198
1707,1.00,-0.00,0.00,-0.00,-47,45,376
1708,1.00,-0.00,-0.00,-0.00,28,184,323
1709,1.00,0.00,0.00,-0.00,-35,-6,443
1710,1.00,-0.00,0.00,-0.00,-29,-59,344
1711,1.00,-0.00,0.00,-0.00,89,-59,363
1712,1.00,-0.00,-0.00,-0.00,145,-121,439
1713,1.00,-0.00,-0.00,-0.00,189,11,231
1714,1.00,-0.00,-0.00,-0.00,94,-149,179
